gene,p_val,avg_logFC,pct.1,pct.2,p_val_adj,cluster
RP11-138A9.2.1,0.000310116,0.520993283,0.875,0.503,1,Dutertre et al 2019 C6-cDC1
CLEC1A,0.000322273,0.527268445,0.125,0.01,1,Dutertre et al 2019 C6-cDC1
CFI,0.000322273,0.507374671,0.125,0.01,1,Dutertre et al 2019 C6-cDC1
NDUFV2,0.000352206,0.558941107,0.792,0.396,1,Dutertre et al 2019 C6-cDC1
CLEC7A.5,0.000352594,0.560492329,1,0.817,1,Dutertre et al 2019 C6-cDC1
PPIB,0.000483198,0.541096795,0.917,0.761,1,Dutertre et al 2019 C6-cDC1
CYP2S1,0.000558909,0.904333423,0.542,0.254,1,Dutertre et al 2019 C6-cDC1
CNPPD1,0.000570182,0.599912331,0.5,0.218,1,Dutertre et al 2019 C6-cDC1
CSRP1,0.000571422,0.524023656,0.375,0.117,1,Dutertre et al 2019 C6-cDC1
ACSL5,0.000599543,0.688486121,0.5,0.228,1,Dutertre et al 2019 C6-cDC1
HPS5,0.000619013,0.765567279,0.5,0.218,1,Dutertre et al 2019 C6-cDC1
ATF2,0.00064103,0.542937238,0.292,0.076,1,Dutertre et al 2019 C6-cDC1
TAP1,0.0006667,0.51510056,0.667,0.376,1,Dutertre et al 2019 C6-cDC1
KBTBD8,0.000693038,0.64209708,0.417,0.152,1,Dutertre et al 2019 C6-cDC1
HMGN1,0.000699346,0.542305171,0.875,0.503,1,Dutertre et al 2019 C6-cDC1
TMEM50B,0.000789144,0.511950529,0.5,0.213,1,Dutertre et al 2019 C6-cDC1
TOMM34,0.000790413,0.524419402,0.417,0.162,1,Dutertre et al 2019 C6-cDC1
NDEL1,0.000799585,0.595504909,0.583,0.279,1,Dutertre et al 2019 C6-cDC1
GEMIN8,0.000801727,0.527860743,0.167,0.025,1,Dutertre et al 2019 C6-cDC1
CXCL16,0.000820741,1.0567586,0.792,0.655,1,Dutertre et al 2019 C6-cDC1
DNAJB9,0.000958783,0.567085598,0.458,0.188,1,Dutertre et al 2019 C6-cDC1
TIPARP,0.000968241,0.538310114,0.792,0.558,1,Dutertre et al 2019 C6-cDC1
HSP90AB1,0.001028171,0.584507397,1,0.898,1,Dutertre et al 2019 C6-cDC1
PDZD11,0.001040192,0.679977435,0.292,0.081,1,Dutertre et al 2019 C6-cDC1
PTPN2,0.001136298,0.735400589,0.792,0.614,1,Dutertre et al 2019 C6-cDC1
CCT4,0.001177026,0.515065836,0.583,0.289,1,Dutertre et al 2019 C6-cDC1
PIK3CB,0.001211426,0.5802279,0.417,0.152,1,Dutertre et al 2019 C6-cDC1
EDF1,0.001290017,0.520009298,0.583,0.32,1,Dutertre et al 2019 C6-cDC1
HLA-DPB2,0.001302775,0.709256791,0.208,0.046,1,Dutertre et al 2019 C6-cDC1
SDC2,0.001496684,0.7242479,0.208,0.046,1,Dutertre et al 2019 C6-cDC1
MRM3,0.001538523,0.5531103,0.208,0.046,1,Dutertre et al 2019 C6-cDC1
NABP1,0.00165491,0.5717133,0.75,0.543,1,Dutertre et al 2019 C6-cDC1
PLPP1,0.001730226,0.6064246,0.25,0.066,1,Dutertre et al 2019 C6-cDC1
PTK2,0.001932957,0.9298439,0.333,0.127,1,Dutertre et al 2019 C6-cDC1
IFT20,0.002076963,0.8244739,0.583,0.335,1,Dutertre et al 2019 C6-cDC1
PLCD1,0.002527444,0.7730045,0.25,0.071,1,Dutertre et al 2019 C6-cDC1
SNX8,0.002616627,0.98647,0.375,0.157,1,Dutertre et al 2019 C6-cDC1
RP11-212I21.2,0.002622463,0.6054655,0.208,0.051,1,Dutertre et al 2019 C6-cDC1
ANKRD39,0.002622463,0.5259206,0.208,0.051,1,Dutertre et al 2019 C6-cDC1
IDI1,0.002769542,0.5787685,0.708,0.406,1,Dutertre et al 2019 C6-cDC1
TMEM14B,0.002918856,0.5345987,0.542,0.279,1,Dutertre et al 2019 C6-cDC1
NFE2L2,0.00303655,0.5451483,0.792,0.574,1,Dutertre et al 2019 C6-cDC1
CYCS,0.003143904,0.5491577,0.792,0.518,1,Dutertre et al 2019 C6-cDC1
SMCHD1,0.004352316,0.714797,0.583,0.35,1,Dutertre et al 2019 C6-cDC1
KATNA1,0.004402263,0.6676651,0.25,0.076,1,Dutertre et al 2019 C6-cDC1
MPZL1,0.004677043,0.5351893,0.417,0.178,1,Dutertre et al 2019 C6-cDC1
DDIT4,0.005529678,0.5362431,0.792,0.589,1,Dutertre et al 2019 C6-cDC1
SRSF7,0.005787536,0.5790356,0.833,0.751,1,Dutertre et al 2019 C6-cDC1
OSBPL9,0.008171059,0.6484509,0.458,0.244,1,Dutertre et al 2019 C6-cDC1
RFX5,0.008633557,0.7610502,0.417,0.213,1,Dutertre et al 2019 C6-cDC1
FUCA1,0.008891802,0.5895963,0.458,0.234,1,Dutertre et al 2019 C6-cDC1
PKIB,3.83E-14,1.004915188,0.516,0.053,2.16E-09,Dutertre et al 2019 C2-cDC2
ARL4C,3.10E-13,1.073136115,1,0.547,1.74E-08,Dutertre et al 2019 C2-cDC2
HLA-DQB2,8.25E-13,0.573208485,0.968,0.289,4.64E-08,Dutertre et al 2019 C2-cDC2
CD1C,2.04E-12,2.434673863,0.742,0.247,1.15E-07,Dutertre et al 2019 C2-cDC2
HLA-DPB1,7.64E-12,1.123133036,1,0.958,4.30E-07,Dutertre et al 2019 C2-cDC2
HLA-DRA,9.45E-12,1.120288169,1,1,5.32E-07,Dutertre et al 2019 C2-cDC2
HLA-DRB1,4.21E-11,0.993743179,1,1,2.37E-06,Dutertre et al 2019 C2-cDC2
HLA-DRB5,6.20E-11,0.703236637,1,0.837,3.49E-06,Dutertre et al 2019 C2-cDC2
HLA-DQB1,1.17E-10,0.941540117,1,0.611,6.59E-06,Dutertre et al 2019 C2-cDC2
HLA-DQA1,1.63E-10,1.046668585,0.903,0.389,9.17E-06,Dutertre et al 2019 C2-cDC2
CD74,2.93E-10,0.764528306,1,1,1.65E-05,Dutertre et al 2019 C2-cDC2
HLA-DMA,2.96E-10,1.064016884,1,0.758,1.67E-05,Dutertre et al 2019 C2-cDC2
HLA-DPA1,8.54E-09,0.788955174,1,0.984,0.000480705,Dutertre et al 2019 C2-cDC2
GPR183,9.91E-09,1.078661435,0.968,0.879,0.000557635,Dutertre et al 2019 C2-cDC2
HLA-DMB,1.50E-08,0.955253783,1,0.732,0.000841914,Dutertre et al 2019 C2-cDC2
SNHG15,2.62E-08,1.055510242,0.774,0.347,0.001476526,Dutertre et al 2019 C2-cDC2
FCER1A,3.58E-08,2.115829252,0.677,0.274,0.002014769,Dutertre et al 2019 C2-cDC2
C7orf50,3.97E-08,0.885812235,0.71,0.258,0.002235793,Dutertre et al 2019 C2-cDC2
GHRL,8.00E-08,0.779211193,0.29,0.032,0.004499953,Dutertre et al 2019 C2-cDC2
ZC3HAV1,1.04E-07,0.776571358,1,0.837,0.005858502,Dutertre et al 2019 C2-cDC2
AREG,3.53E-07,0.926798401,0.71,0.305,0.019835707,Dutertre et al 2019 C2-cDC2
CIITA,4.07E-07,0.562942776,0.71,0.311,0.022929415,Dutertre et al 2019 C2-cDC2
CLEC10A,4.60E-07,1.623318957,0.71,0.337,0.025887466,Dutertre et al 2019 C2-cDC2
FCGR2C,8.18E-07,1.120839892,0.71,0.305,0.04603364,Dutertre et al 2019 C2-cDC2
CCR6,1.13E-06,0.896558883,0.484,0.153,0.06350349,Dutertre et al 2019 C2-cDC2
PLSCR1,1.13E-06,0.837786373,1,0.747,0.06359973,Dutertre et al 2019 C2-cDC2
CD1B,1.31E-06,0.576586986,0.355,0.068,0.073862836,Dutertre et al 2019 C2-cDC2
LSP1,1.33E-06,0.722223401,1,0.853,0.074810561,Dutertre et al 2019 C2-cDC2
PSMD8,1.74E-06,0.602148135,0.806,0.368,0.098115186,Dutertre et al 2019 C2-cDC2
CDKN1A,1.95E-06,0.848164796,0.968,0.689,0.10971464,Dutertre et al 2019 C2-cDC2
CD86,2.13E-06,1.077033513,0.839,0.489,0.11981764,Dutertre et al 2019 C2-cDC2
PHACTR1,2.13E-06,0.624317619,1,0.811,0.119868554,Dutertre et al 2019 C2-cDC2
ADAM28,2.33E-06,0.702743298,0.774,0.374,0.131195301,Dutertre et al 2019 C2-cDC2
FCGR2B,2.68E-06,1.363057396,0.645,0.279,0.150979883,Dutertre et al 2019 C2-cDC2
SAMHD1,3.71E-06,0.723407714,0.968,0.816,0.208952748,Dutertre et al 2019 C2-cDC2
NR4A2,5.30E-06,0.58680877,0.968,0.737,0.298354512,Dutertre et al 2019 C2-cDC2
JAML,6.75E-06,0.910947591,0.935,0.8,0.379836268,Dutertre et al 2019 C2-cDC2
DPYSL2,7.11E-06,0.6546971,0.935,0.895,0.400266373,Dutertre et al 2019 C2-cDC2
IL13RA1,8.08E-06,0.584827262,0.677,0.342,0.454668035,Dutertre et al 2019 C2-cDC2
GPR146,8.44E-06,0.563708804,0.258,0.042,0.47511787,Dutertre et al 2019 C2-cDC2
MS4A4E,1.05E-05,0.608568881,0.323,0.068,0.589026212,Dutertre et al 2019 C2-cDC2
PIP4K2A,1.14E-05,0.534140226,0.968,0.879,0.639643435,Dutertre et al 2019 C2-cDC2
MS4A6A,1.15E-05,0.790203447,0.968,0.789,0.646795932,Dutertre et al 2019 C2-cDC2
INSIG1,1.43E-05,1.106610083,0.871,0.689,0.806672377,Dutertre et al 2019 C2-cDC2
HGSNAT,1.72E-05,0.636711025,0.548,0.247,0.96683663,Dutertre et al 2019 C2-cDC2
PRCP,2.06E-05,0.815020218,0.774,0.426,1,Dutertre et al 2019 C2-cDC2
TOB1,2.55E-05,0.828585333,0.968,0.926,1,Dutertre et al 2019 C2-cDC2
NPM1,3.28E-05,0.654976981,1,0.821,1,Dutertre et al 2019 C2-cDC2
PRMT9,3.51E-05,0.514485773,0.516,0.189,1,Dutertre et al 2019 C2-cDC2
PPA1,3.70E-05,0.84299297,0.71,0.353,1,Dutertre et al 2019 C2-cDC2
GSN,4.65E-05,0.803456837,0.677,0.358,1,Dutertre et al 2019 C2-cDC2
MAP3K8,6.09E-05,0.79993889,0.903,0.695,1,Dutertre et al 2019 C2-cDC2
ING3,7.75E-05,0.573147602,0.677,0.337,1,Dutertre et al 2019 C2-cDC2
LITAF,7.77E-05,0.540794064,0.935,0.768,1,Dutertre et al 2019 C2-cDC2
RP1-257A7.5.1,9.23E-05,0.564214112,0.806,0.479,1,Dutertre et al 2019 C2-cDC2
AL513122.2,9.31E-05,0.562284222,0.581,0.289,1,Dutertre et al 2019 C2-cDC2
CYP2S1,0.000117922,0.63809775,0.548,0.242,1,Dutertre et al 2019 C2-cDC2
FLT3,0.000121441,0.602001307,0.71,0.368,1,Dutertre et al 2019 C2-cDC2
TIPARP,0.000129501,0.801390076,0.774,0.553,1,Dutertre et al 2019 C2-cDC2
IL18,0.000145583,0.781651458,0.29,0.074,1,Dutertre et al 2019 C2-cDC2
NXT1,0.000149098,0.559762538,0.581,0.247,1,Dutertre et al 2019 C2-cDC2
HERPUD1,0.000161207,0.542724988,1,0.974,1,Dutertre et al 2019 C2-cDC2
TUBA1B,0.000174027,0.856009896,0.903,0.753,1,Dutertre et al 2019 C2-cDC2
FRMD4B,0.000176731,0.523051736,0.387,0.132,1,Dutertre et al 2019 C2-cDC2
TGIF1,0.000222826,0.86039963,0.484,0.2,1,Dutertre et al 2019 C2-cDC2
TMEM123,0.000233814,0.728178489,0.806,0.584,1,Dutertre et al 2019 C2-cDC2
DDIT4,0.00024175,0.767470261,0.871,0.568,1,Dutertre et al 2019 C2-cDC2
VPS35,0.000245939,0.644760345,0.71,0.453,1,Dutertre et al 2019 C2-cDC2
ZNF266,0.000249484,0.787574274,0.419,0.158,1,Dutertre et al 2019 C2-cDC2
SPINT2,0.00027736,0.735387246,0.774,0.453,1,Dutertre et al 2019 C2-cDC2
HLA-DOA,0.000288579,0.59143035,0.645,0.337,1,Dutertre et al 2019 C2-cDC2
MBOAT2,0.000300293,0.54512069,0.29,0.079,1,Dutertre et al 2019 C2-cDC2
CNOT7,0.000320889,0.57379391,0.839,0.542,1,Dutertre et al 2019 C2-cDC2
DDOST,0.000399808,0.5242802,0.968,0.774,1,Dutertre et al 2019 C2-cDC2
TMEM109,0.000404842,0.593286976,0.581,0.274,1,Dutertre et al 2019 C2-cDC2
HDAC1,0.000451225,0.651594926,0.677,0.405,1,Dutertre et al 2019 C2-cDC2
MEF2C,0.000458653,0.646519056,0.71,0.505,1,Dutertre et al 2019 C2-cDC2
STK4,0.000488199,0.568879887,0.839,0.621,1,Dutertre et al 2019 C2-cDC2
IL1B,0.000653139,0.902770396,0.806,0.579,1,Dutertre et al 2019 C2-cDC2
VSIG4,0.000682501,0.639495749,0.355,0.126,1,Dutertre et al 2019 C2-cDC2
ENTPD1,0.0006876,0.509947573,0.645,0.374,1,Dutertre et al 2019 C2-cDC2
C11orf74,0.000711876,0.600584067,0.129,0.016,1,Dutertre et al 2019 C2-cDC2
CTSH,0.00075889,0.93738139,0.71,0.532,1,Dutertre et al 2019 C2-cDC2
ZNF331,0.000781355,0.874834954,0.806,0.553,1,Dutertre et al 2019 C2-cDC2
ARMC8,0.000814937,0.63413343,0.613,0.342,1,Dutertre et al 2019 C2-cDC2
ATIC,0.001055051,0.594414144,0.194,0.042,1,Dutertre et al 2019 C2-cDC2
SCAF11,0.001265275,0.551083179,0.806,0.621,1,Dutertre et al 2019 C2-cDC2
ANTXR2,0.001300206,0.721906056,0.484,0.274,1,Dutertre et al 2019 C2-cDC2
ARL4A,0.001409553,0.505556485,0.645,0.384,1,Dutertre et al 2019 C2-cDC2
EIF2A,0.00155979,0.59172898,0.613,0.358,1,Dutertre et al 2019 C2-cDC2
CACNA2D3,0.001741479,0.55293816,0.161,0.032,1,Dutertre et al 2019 C2-cDC2
LMNA,0.002294208,0.639941809,0.613,0.347,1,Dutertre et al 2019 C2-cDC2
PON2,0.002409908,0.673461581,0.548,0.311,1,Dutertre et al 2019 C2-cDC2
MAFF,0.002568123,0.565028324,0.452,0.253,1,Dutertre et al 2019 C2-cDC2
FKBP5,0.002725286,0.554483342,0.71,0.579,1,Dutertre et al 2019 C2-cDC2
EREG,0.002794553,0.712377686,0.645,0.416,1,Dutertre et al 2019 C2-cDC2
AXL,0.00299438,1.093231556,0.742,0.532,1,Dutertre et al 2019 C2-cDC2
HIST1H2BG,0.003333426,0.507810842,0.29,0.105,1,Dutertre et al 2019 C2-cDC2
FAM49A,0.00382214,0.605917652,0.71,0.574,1,Dutertre et al 2019 C2-cDC2
USP10,0.004668916,0.513316205,0.548,0.332,1,Dutertre et al 2019 C2-cDC2
SUCLA2,0.005107827,0.567270253,0.355,0.153,1,Dutertre et al 2019 C2-cDC2
NDRG2,0.00581469,0.654603383,0.452,0.232,1,Dutertre et al 2019 C2-cDC2
PUSL1,0.006265273,0.544064707,0.129,0.026,1,Dutertre et al 2019 C2-cDC2
NR4A1,0.006494898,0.589250898,0.71,0.568,1,Dutertre et al 2019 C2-cDC2
ATP5F1,0.008438926,0.703367296,0.774,0.647,1,Dutertre et al 2019 C2-cDC2
TECR,0.008800812,0.548236377,0.548,0.342,1,Dutertre et al 2019 C2-cDC2
FAM105A,0.009608446,0.554237911,0.548,0.332,1,Dutertre et al 2019 C2-cDC2
IFRD1,0.009762002,0.629367976,0.806,0.632,1,Dutertre et al 2019 C2-cDC2
FAM198B,2.28E-13,0.679486885,0.724,0.161,1.28E-08,Dutertre et al 2019 C1-Mono_CD16neg
S100A8,6.58E-11,1.605157298,0.966,0.651,3.70E-06,Dutertre et al 2019 C1-Mono_CD16neg
S100A12,6.74E-11,1.462376026,0.862,0.318,3.79E-06,Dutertre et al 2019 C1-Mono_CD16neg
S100A9,9.22E-11,1.757950667,0.966,0.76,5.19E-06,Dutertre et al 2019 C1-Mono_CD16neg
CLU,3.49E-10,1.591817419,0.862,0.406,1.96E-05,Dutertre et al 2019 C1-Mono_CD16neg
MNDA,8.55E-10,1.001133396,1,0.625,4.81E-05,Dutertre et al 2019 C1-Mono_CD16neg
APLP2,3.14E-09,1.063059561,1,0.833,0.000176511,Dutertre et al 2019 C1-Mono_CD16neg
CDA,3.62E-09,0.795045222,0.379,0.047,0.00020355,Dutertre et al 2019 C1-Mono_CD16neg
CD14,1.92E-08,1.341914011,1,0.812,0.001080956,Dutertre et al 2019 C1-Mono_CD16neg
HP,3.31E-08,1.62132829,0.448,0.094,0.001862074,Dutertre et al 2019 C1-Mono_CD16neg
RETN,3.34E-08,1.751485863,0.828,0.411,0.001879865,Dutertre et al 2019 C1-Mono_CD16neg
LRP1,5.39E-08,0.815071336,0.793,0.333,0.003034844,Dutertre et al 2019 C1-Mono_CD16neg
FCN1,6.05E-08,0.948160306,1,0.932,0.003404534,Dutertre et al 2019 C1-Mono_CD16neg
CTSD,7.59E-08,0.984896262,1,0.677,0.004268125,Dutertre et al 2019 C1-Mono_CD16neg
CH507-513H4,1.73E-07,0.518815906,1,1,0.009710229,Dutertre et al 2019 C1-Mono_CD16neg
CH507-513H4.4,1.73E-07,0.518815906,1,1,0.009710229,Dutertre et al 2019 C1-Mono_CD16neg
CH507-513H4.6,1.73E-07,0.518815906,1,1,0.009710229,Dutertre et al 2019 C1-Mono_CD16neg
KLF13,2.31E-07,0.828013445,0.655,0.245,0.013015059,Dutertre et al 2019 C1-Mono_CD16neg
TMEM176B,3.04E-07,1.093899233,0.966,0.776,0.017124723,Dutertre et al 2019 C1-Mono_CD16neg
CYP1B1,4.43E-07,1.22728335,0.621,0.234,0.024929366,Dutertre et al 2019 C1-Mono_CD16neg
FAM107B,4.81E-07,0.554037288,0.69,0.255,0.027059327,Dutertre et al 2019 C1-Mono_CD16neg
VIM,6.55E-07,1.091490198,1,0.974,0.036838634,Dutertre et al 2019 C1-Mono_CD16neg
LILRB3,8.95E-07,0.879892772,0.793,0.427,0.050353017,Dutertre et al 2019 C1-Mono_CD16neg
AQP9,1.44E-06,0.55185026,0.69,0.286,0.080847547,Dutertre et al 2019 C1-Mono_CD16neg
NLRP12,1.92E-06,0.533860558,0.517,0.167,0.10797171,Dutertre et al 2019 C1-Mono_CD16neg
MAFB,3.07E-06,0.689310783,0.897,0.484,0.172900045,Dutertre et al 2019 C1-Mono_CD16neg
S100A6,3.82E-06,0.586246914,0.931,0.901,0.214786693,Dutertre et al 2019 C1-Mono_CD16neg
PADI4,3.91E-06,0.778511119,0.552,0.188,0.220250303,Dutertre et al 2019 C1-Mono_CD16neg
FPR1,3.92E-06,1.024764294,1,0.719,0.220648738,Dutertre et al 2019 C1-Mono_CD16neg
PLBD1,3.94E-06,0.991486952,1,0.776,0.221909306,Dutertre et al 2019 C1-Mono_CD16neg
LILRA6,4.28E-06,0.519010942,0.69,0.281,0.240921643,Dutertre et al 2019 C1-Mono_CD16neg
CTD-2545M3.8,4.34E-06,0.753807199,0.276,0.042,0.244145162,Dutertre et al 2019 C1-Mono_CD16neg
LAMTOR4,4.67E-06,0.707921536,0.966,0.63,0.262871151,Dutertre et al 2019 C1-Mono_CD16neg
LYZ,4.82E-06,0.70140927,1,1,0.271333472,Dutertre et al 2019 C1-Mono_CD16neg
CFD,7.34E-06,0.693508949,0.655,0.266,0.41324648,Dutertre et al 2019 C1-Mono_CD16neg
MCTS1,7.54E-06,0.56894925,0.379,0.083,0.424227143,Dutertre et al 2019 C1-Mono_CD16neg
S100A11,9.36E-06,0.570975386,0.966,0.74,0.526719795,Dutertre et al 2019 C1-Mono_CD16neg
GLIPR2,9.69E-06,0.665874654,0.931,0.609,0.545427221,Dutertre et al 2019 C1-Mono_CD16neg
RP11-1143G9.4,1.17E-05,0.696249471,1,0.984,0.660702757,Dutertre et al 2019 C1-Mono_CD16neg
DYSF,1.22E-05,0.715754996,0.448,0.141,0.684822474,Dutertre et al 2019 C1-Mono_CD16neg
C5AR1,1.26E-05,0.614700426,0.793,0.396,0.706240847,Dutertre et al 2019 C1-Mono_CD16neg
SLC25A37,1.29E-05,1.072679757,0.862,0.74,0.727605817,Dutertre et al 2019 C1-Mono_CD16neg
TLR2,1.31E-05,1.197146182,0.759,0.49,0.739334433,Dutertre et al 2019 C1-Mono_CD16neg
CTB-61M7.2,1.43E-05,0.957919899,0.552,0.203,0.807014266,Dutertre et al 2019 C1-Mono_CD16neg
STAB1,1.78E-05,0.586194105,0.655,0.297,1,Dutertre et al 2019 C1-Mono_CD16neg
NOP10,1.81E-05,0.556162565,0.862,0.552,1,Dutertre et al 2019 C1-Mono_CD16neg
FTL,1.98E-05,0.521281005,1,1,1,Dutertre et al 2019 C1-Mono_CD16neg
ITGB2,2.09E-05,0.784149769,1,0.979,1,Dutertre et al 2019 C1-Mono_CD16neg
VCAN,2.15E-05,0.812068832,1,0.943,1,Dutertre et al 2019 C1-Mono_CD16neg
COTL1,2.37E-05,0.599931848,1,0.922,1,Dutertre et al 2019 C1-Mono_CD16neg
ACSL1,2.84E-05,0.620185782,0.828,0.521,1,Dutertre et al 2019 C1-Mono_CD16neg
HLA-A,2.92E-05,0.712713066,0.966,0.979,1,Dutertre et al 2019 C1-Mono_CD16neg
TSPO,3.22E-05,0.946252113,0.828,0.651,1,Dutertre et al 2019 C1-Mono_CD16neg
LGALS1,3.42E-05,0.825466907,0.931,0.812,1,Dutertre et al 2019 C1-Mono_CD16neg
THBS1,4.04E-05,0.596488939,0.966,0.786,1,Dutertre et al 2019 C1-Mono_CD16neg
SERPINA1,4.38E-05,0.627393218,1,0.953,1,Dutertre et al 2019 C1-Mono_CD16neg
HK3,4.47E-05,0.756737272,0.862,0.583,1,Dutertre et al 2019 C1-Mono_CD16neg
HLA-B,5.15E-05,0.560109457,1,1,1,Dutertre et al 2019 C1-Mono_CD16neg
CSTA,5.81E-05,0.590335026,0.655,0.302,1,Dutertre et al 2019 C1-Mono_CD16neg
CHST15,6.27E-05,0.691572505,0.517,0.214,1,Dutertre et al 2019 C1-Mono_CD16neg
TALDO1,7.32E-05,0.784830694,0.897,0.646,1,Dutertre et al 2019 C1-Mono_CD16neg
S100A4,7.57E-05,0.523004606,1,0.88,1,Dutertre et al 2019 C1-Mono_CD16neg
PXN-AS1,7.69E-05,0.644235782,0.31,0.073,1,Dutertre et al 2019 C1-Mono_CD16neg
MCEMP1,7.72E-05,0.760172972,0.448,0.167,1,Dutertre et al 2019 C1-Mono_CD16neg
PXN,7.79E-05,0.64192248,0.517,0.198,1,Dutertre et al 2019 C1-Mono_CD16neg
CSF3R,8.45E-05,0.598738354,0.931,0.646,1,Dutertre et al 2019 C1-Mono_CD16neg
GLRX,0.000116658,0.552807189,0.69,0.359,1,Dutertre et al 2019 C1-Mono_CD16neg
TMEM176A,0.000130192,0.6644899,0.724,0.344,1,Dutertre et al 2019 C1-Mono_CD16neg
TIMP2,0.000137275,0.609973244,0.517,0.245,1,Dutertre et al 2019 C1-Mono_CD16neg
SDCBP,0.00015541,0.721226272,0.897,0.833,1,Dutertre et al 2019 C1-Mono_CD16neg
METTL9,0.000156185,1.1420823,0.69,0.37,1,Dutertre et al 2019 C1-Mono_CD16neg
TMEM167A,0.000162329,0.818737341,0.828,0.505,1,Dutertre et al 2019 C1-Mono_CD16neg
OCLM,0.000186805,0.533194571,0.207,0.036,1,Dutertre et al 2019 C1-Mono_CD16neg
RTN3,0.000189198,0.87996174,0.828,0.625,1,Dutertre et al 2019 C1-Mono_CD16neg
TREM1,0.000196859,0.90296438,0.69,0.375,1,Dutertre et al 2019 C1-Mono_CD16neg
GCA,0.000205438,0.684702909,0.724,0.432,1,Dutertre et al 2019 C1-Mono_CD16neg
S100P,0.000212365,0.990604764,0.103,0.005,1,Dutertre et al 2019 C1-Mono_CD16neg
AC147651,0.000212365,0.675602596,0.103,0.005,1,Dutertre et al 2019 C1-Mono_CD16neg
SIRPB1,0.000214452,0.934629416,0.862,0.557,1,Dutertre et al 2019 C1-Mono_CD16neg
CNN2P1,0.000223953,1.00762614,0.103,0.005,1,Dutertre et al 2019 C1-Mono_CD16neg
RN7SL55P,0.000223953,0.579654576,0.103,0.005,1,Dutertre et al 2019 C1-Mono_CD16neg
ADM,0.000284735,0.915274909,0.69,0.448,1,Dutertre et al 2019 C1-Mono_CD16neg
NCF2,0.00032177,0.686967098,0.897,0.651,1,Dutertre et al 2019 C1-Mono_CD16neg
CD63,0.00032259,0.65740532,0.897,0.677,1,Dutertre et al 2019 C1-Mono_CD16neg
FCAR,0.000324314,0.687087234,0.483,0.203,1,Dutertre et al 2019 C1-Mono_CD16neg
GRINA,0.000324843,0.550733778,0.69,0.464,1,Dutertre et al 2019 C1-Mono_CD16neg
FPR2,0.000366139,0.732593474,0.448,0.172,1,Dutertre et al 2019 C1-Mono_CD16neg
SERF2,0.000412854,0.777029427,1,0.979,1,Dutertre et al 2019 C1-Mono_CD16neg
ANPEP,0.000443485,0.811150335,0.897,0.698,1,Dutertre et al 2019 C1-Mono_CD16neg
CD300E,0.000457572,0.724248694,0.759,0.453,1,Dutertre et al 2019 C1-Mono_CD16neg
CTB-55O6.12,0.000461771,0.621283819,0.138,0.016,1,Dutertre et al 2019 C1-Mono_CD16neg
FLNA,0.000479772,1.009145872,0.966,0.672,1,Dutertre et al 2019 C1-Mono_CD16neg
GRN,0.000497915,0.564365269,1,0.979,1,Dutertre et al 2019 C1-Mono_CD16neg
ITGAM,0.000526633,0.73329619,0.724,0.427,1,Dutertre et al 2019 C1-Mono_CD16neg
MITD1,0.000527202,0.782890652,0.31,0.089,1,Dutertre et al 2019 C1-Mono_CD16neg
TWF2,0.000530104,0.628661599,0.655,0.375,1,Dutertre et al 2019 C1-Mono_CD16neg
RBMS1,0.00058489,0.947096496,0.586,0.339,1,Dutertre et al 2019 C1-Mono_CD16neg
PGAM1,0.000700525,0.571457582,0.931,0.75,1,Dutertre et al 2019 C1-Mono_CD16neg
SERPINB1,0.00075407,0.562045072,0.897,0.651,1,Dutertre et al 2019 C1-Mono_CD16neg
CEACAM4,0.000812377,0.642572866,0.552,0.271,1,Dutertre et al 2019 C1-Mono_CD16neg
KCNE1,0.000947657,0.554627015,0.31,0.104,1,Dutertre et al 2019 C1-Mono_CD16neg
CD36,0.000987402,0.712034405,0.931,0.688,1,Dutertre et al 2019 C1-Mono_CD16neg
HSPA1A,0.001026911,1.359607627,0.862,0.87,1,Dutertre et al 2019 C1-Mono_CD16neg
PGD,0.001060641,0.910843453,0.69,0.464,1,Dutertre et al 2019 C1-Mono_CD16neg
FGR,0.00115919,0.611286201,1,0.849,1,Dutertre et al 2019 C1-Mono_CD16neg
GTPBP2,0.001192033,0.930172077,0.276,0.089,1,Dutertre et al 2019 C1-Mono_CD16neg
PILRA,0.001207765,0.519969102,0.828,0.589,1,Dutertre et al 2019 C1-Mono_CD16neg
VAC14,0.001266271,0.681631887,0.31,0.094,1,Dutertre et al 2019 C1-Mono_CD16neg
RNPEPL1,0.001322903,0.765092307,0.414,0.156,1,Dutertre et al 2019 C1-Mono_CD16neg
MAPK14,0.001345876,1.037781299,0.448,0.208,1,Dutertre et al 2019 C1-Mono_CD16neg
NCF1,0.001434871,0.700743871,0.724,0.521,1,Dutertre et al 2019 C1-Mono_CD16neg
RNASEK,0.001754977,0.54517667,0.897,0.688,1,Dutertre et al 2019 C1-Mono_CD16neg
LTA4H,0.001800822,0.984557353,0.759,0.573,1,Dutertre et al 2019 C1-Mono_CD16neg
ERICH1,0.001873381,0.527582523,0.483,0.234,1,Dutertre et al 2019 C1-Mono_CD16neg
RNF149,0.001933794,0.616548556,1,0.833,1,Dutertre et al 2019 C1-Mono_CD16neg
ABCD3,0.00194627,0.534474236,0.172,0.036,1,Dutertre et al 2019 C1-Mono_CD16neg
RNASE4,0.001958285,0.70306371,0.207,0.052,1,Dutertre et al 2019 C1-Mono_CD16neg
